{'hyperparameters': {'learning rate': 0.0001, 'dropout prob': 0.0, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5045050970075633, 'best dev accuracy': 0.491, 'best dev iteration': 293}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5946728049983558, 'best dev accuracy': 0.5835, 'best dev iteration': 259}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5938178230845117, 'best dev accuracy': 0.5835, 'best dev iteration': 253}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5943658884138989, 'best dev accuracy': 0.5835, 'best dev iteration': 269}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5958566261098323, 'best dev accuracy': 0.5835, 'best dev iteration': 295}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5970404472213088, 'best dev accuracy': 0.5835, 'best dev iteration': 274}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5976981256165735, 'best dev accuracy': 0.5835, 'best dev iteration': 280}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5939932039899156, 'best dev accuracy': 0.584, 'best dev iteration': 290}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5950235668091637, 'best dev accuracy': 0.584, 'best dev iteration': 253}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5952427929409185, 'best dev accuracy': 0.584, 'best dev iteration': 251}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5980927326537323, 'best dev accuracy': 0.584, 'best dev iteration': 298}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5959004713361833, 'best dev accuracy': 0.584, 'best dev iteration': 260}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5946070371588293, 'best dev accuracy': 0.584, 'best dev iteration': 252}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5955716321385509, 'best dev accuracy': 0.584, 'best dev iteration': 252}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5956812452044283, 'best dev accuracy': 0.584, 'best dev iteration': 227}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5953304833936205, 'best dev accuracy': 0.5845, 'best dev iteration': 276}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5985311849172421, 'best dev accuracy': 0.5845, 'best dev iteration': 298}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5944316562534254, 'best dev accuracy': 0.5845, 'best dev iteration': 293}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5980488874273814, 'best dev accuracy': 0.5845, 'best dev iteration': 271}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5963170009865176, 'best dev accuracy': 0.5845, 'best dev iteration': 289}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5965581497314479, 'best dev accuracy': 0.5845, 'best dev iteration': 294}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.25, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5959881617888853, 'best dev accuracy': 0.5845, 'best dev iteration': 192}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.59440973364025, 'best dev accuracy': 0.585, 'best dev iteration': 246}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5963389235996931, 'best dev accuracy': 0.585, 'best dev iteration': 293}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5951989477145676, 'best dev accuracy': 0.585, 'best dev iteration': 276}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5956812452044283, 'best dev accuracy': 0.585, 'best dev iteration': 286}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5949358763564617, 'best dev accuracy': 0.5855, 'best dev iteration': 254}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5959004713361833, 'best dev accuracy': 0.5855, 'best dev iteration': 259}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5958785487230078, 'best dev accuracy': 0.5855, 'best dev iteration': 284}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5983338813986627, 'best dev accuracy': 0.5855, 'best dev iteration': 285}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.595177025101392, 'best dev accuracy': 0.5865, 'best dev iteration': 206}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.25, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5962512331469911, 'best dev accuracy': 0.5865, 'best dev iteration': 188}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.596514304505097, 'best dev accuracy': 0.587, 'best dev iteration': 287}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.594190507508495, 'best dev accuracy': 0.5875, 'best dev iteration': 275}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5960758522415872, 'best dev accuracy': 0.5875, 'best dev iteration': 292}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5943658884138989, 'best dev accuracy': 0.5875, 'best dev iteration': 297}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.25, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.595264715554094, 'best dev accuracy': 0.5875, 'best dev iteration': 263}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.0, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5946289597720048, 'best dev accuracy': 0.5875, 'best dev iteration': 192}
{'hyperparameters': {'learning rate': 0.001, 'dropout prob': 0.0, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5969089115422558, 'best dev accuracy': 0.5885, 'best dev iteration': 282}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.0, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5935766743395813, 'best dev accuracy': 0.5885, 'best dev iteration': 247}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.0, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5965362271182725, 'best dev accuracy': 0.5885, 'best dev iteration': 208}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.0, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5969527567686068, 'best dev accuracy': 0.589, 'best dev iteration': 258}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.0, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5985750301435931, 'best dev accuracy': 0.59, 'best dev iteration': 255}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.25, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5973692864189412, 'best dev accuracy': 0.59, 'best dev iteration': 200}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.25, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5952208703277431, 'best dev accuracy': 0.59, 'best dev iteration': 260}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.0, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5988161788885236, 'best dev accuracy': 0.5905, 'best dev iteration': 288}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.0, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5971062150608353, 'best dev accuracy': 0.5905, 'best dev iteration': 251}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.25, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5962950783733421, 'best dev accuracy': 0.5905, 'best dev iteration': 237}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.25, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.5953304833936205, 'best dev accuracy': 0.591, 'best dev iteration': 247}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.25, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.6033322372026746, 'best dev accuracy': 0.592, 'best dev iteration': 299}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.25, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.6000657678395265, 'best dev accuracy': 0.592, 'best dev iteration': 298}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.25, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.5985092623040666, 'best dev accuracy': 0.5925, 'best dev iteration': 279}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.25, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.6030691658445687, 'best dev accuracy': 0.596, 'best dev iteration': 291}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.0, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.6021264934780226, 'best dev accuracy': 0.597, 'best dev iteration': 283}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.0, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.603398005042201, 'best dev accuracy': 0.597, 'best dev iteration': 297}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.0, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.6037926120793599, 'best dev accuracy': 0.5995, 'best dev iteration': 299}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.0, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.6042529869560451, 'best dev accuracy': 0.5995, 'best dev iteration': 299}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.25, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.6110270744272718, 'best dev accuracy': 0.6, 'best dev iteration': 299}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.0, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.6090978844678285, 'best dev accuracy': 0.6015, 'best dev iteration': 297}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.25, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.6097555628630933, 'best dev accuracy': 0.602, 'best dev iteration': 296}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.0, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.6028280170996383, 'best dev accuracy': 0.6025, 'best dev iteration': 278}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.0, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.6078921407431765, 'best dev accuracy': 0.6025, 'best dev iteration': 282}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.0, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.6059848733969089, 'best dev accuracy': 0.603, 'best dev iteration': 287}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.25, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.6079359859695276, 'best dev accuracy': 0.604, 'best dev iteration': 257}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.25, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.6097336402499178, 'best dev accuracy': 0.604, 'best dev iteration': 285}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.25, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.6087032774306698, 'best dev accuracy': 0.605, 'best dev iteration': 275}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.25, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.6108955387482188, 'best dev accuracy': 0.605, 'best dev iteration': 281}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.0, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.6134385618765756, 'best dev accuracy': 0.6055, 'best dev iteration': 276}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.0, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.6085059739120903, 'best dev accuracy': 0.606, 'best dev iteration': 291}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.0, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.6095363367313383, 'best dev accuracy': 0.606, 'best dev iteration': 285}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.25, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.6129343417735394, 'best dev accuracy': 0.606, 'best dev iteration': 279}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.25, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.6137454784610326, 'best dev accuracy': 0.606, 'best dev iteration': 279}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.25, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.6119039789542914, 'best dev accuracy': 0.607, 'best dev iteration': 266}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.0, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.6132412583579963, 'best dev accuracy': 0.6075, 'best dev iteration': 287}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.25, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.6135481749424532, 'best dev accuracy': 0.6085, 'best dev iteration': 287}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.25, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.6174504000876905, 'best dev accuracy': 0.6085, 'best dev iteration': 276}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.25, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.6178450071248492, 'best dev accuracy': 0.609, 'best dev iteration': 294}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.0, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.6135700975556286, 'best dev accuracy': 0.6095, 'best dev iteration': 276}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.0, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.6149292995725091, 'best dev accuracy': 0.61, 'best dev iteration': 262}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.25, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.6170338704373561, 'best dev accuracy': 0.6105, 'best dev iteration': 287}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.0, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.6180642332566042, 'best dev accuracy': 0.611, 'best dev iteration': 294}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.25, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.6172750191822866, 'best dev accuracy': 0.611, 'best dev iteration': 285}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.25, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.6152800613833169, 'best dev accuracy': 0.6115, 'best dev iteration': 290}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.0, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.6169900252110051, 'best dev accuracy': 0.612, 'best dev iteration': 275}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.25, 'soft label weight': 0.2, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.6107640030691659, 'best dev accuracy': 0.612, 'best dev iteration': 271}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.25, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.6131097226789434, 'best dev accuracy': 0.612, 'best dev iteration': 294}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.0, 'soft label weight': 0.0, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.6158281267127041, 'best dev accuracy': 0.6125, 'best dev iteration': 293}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.0, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.612649347802258, 'best dev accuracy': 0.6125, 'best dev iteration': 296}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.0, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 32}, 'train accuracy at best dev iter': 0.6129562643867149, 'best dev accuracy': 0.6125, 'best dev iteration': 250}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.0, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.618414995067412, 'best dev accuracy': 0.6125, 'best dev iteration': 272}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.0, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.619708429244766, 'best dev accuracy': 0.613, 'best dev iteration': 297}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.25, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.6093609558259344, 'best dev accuracy': 0.613, 'best dev iteration': 245}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.25, 'soft label weight': 0.8, 'is_dropout_input': False, 'batch size': 1000, 'hidden_dim1': 64, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.6170338704373561, 'best dev accuracy': 0.613, 'best dev iteration': 255}
{'hyperparameters': {'learning rate': 0.01, 'dropout prob': 0.0, 'soft label weight': 0.5, 'is_dropout_input': False, 'batch size': 500, 'hidden_dim1': 128, 'hidden_dim2': 64}, 'train accuracy at best dev iter': 0.61385509152691, 'best dev accuracy': 0.6135, 'best dev iteration': 298}
